Log file open, 04/18/23 01:26:57
[2023.04.18-00.37.11:932][212]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.18-00.37.11:948][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 5.19 sec)
[2023.04.18-00.37.11:954][212]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-00.37.11:954][212]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-00.40.57:057][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-00.40.57:109][184]LogFMOD: Default sample rate = 48000
[2023.04.18-00.40.57:109][184]LogFMOD: System sample rate = 48000
[2023.04.18-00.40.57:109][184]LogFMOD: Matching system sample rate 48000
[2023.04.18-00.40.57:165][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-00.40.57:165][184]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 04:40:57)
[2023.04.18-00.40.57:193][184]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.40.57:198][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005449s)
[2023.04.18-00.40.57:198][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005488s)
[2023.04.18-00.40.57:198][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.40.57:199][184]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-00.40.57:199][184]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.04.18-00.40.57:235][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.18-00.40.57:236][184]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-00.40.57:236][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-00.40.57:236][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-00.40.57:237][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-00.40.57:237][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-00.40.57:237][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-00.40.57:239][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-00.40.57:261][184]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-00.40.57:262][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-00.40.57:262][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-00.40.57:262][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-00.40.57:262][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.18-00.40.57:262][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.18-00.40.57:265][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.18-00.40.57:265][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.18-00.40.57:265][184]LogInit: FAudioDevice initialized.
[2023.04.18-00.40.57:265][184]LogAudio: Display: Audio Device (ID: 15) registered with world 'ProtoLevel'.
[2023.04.18-00.40.57:268][184]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-00.40.57:270][184]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-02.40.57
[2023.04.18-00.40.57:271][184]LogWorld: Bringing up level for play took: 0.002950
[2023.04.18-00.40.57:273][184]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.18-00.40.57:276][184]PIE: Server logged in
[2023.04.18-00.40.57:277][184]PIE: Play in editor total start time 0,211 seconds.
[2023.04.18-00.41.16:759][347]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.16:759][347]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.16:759][347]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.16:759][347]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.18:091][427]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.18:091][427]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.18:091][427]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.18:091][427]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.19:841][532]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.19:841][532]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.19:841][532]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.18-00.41.19:841][532]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.18-00.41.21:541][634]LogBlueprintUserMessages: [Projectile3_C_0]  has been hit by LA FRAISE !
[2023.04.18-00.41.23:235][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.41.23:235][727]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-00.41.23:235][727]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.23:235][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.41.23:239][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-00.41.23:245][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.41.23:275][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-00.41.23:275][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.18-00.41.23:277][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.18-00.41.23:281][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.41.23:285][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.18-00.41.23:325][728]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.18-00.41.26:758][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.41.26:873][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.18-00.41.26:894][932]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-00.41.26:895][932]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel3A00FD444169BD954F6591A47B5A8DA7.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-00.41.26:914][932]LogFileHelpers: Saving map 'ProtoLevel' took 0.078
[2023.04.18-00.41.26:940][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 5.37 sec)
[2023.04.18-00.41.26:947][932]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-00.41.26:947][932]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-00.41.29:001][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.18-00.41.29:002][ 52]LogStall: Shutdown...
[2023.04.18-00.41.29:006][ 52]LogStall: Shutdown complete.
[2023.04.18-00.41.29:064][ 52]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.18-00.41.29:211][ 53]Cmd: QUIT_EDITOR
[2023.04.18-00.41.29:211][ 53]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.18-00.41.29:217][ 53]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.18-00.41.29:217][ 53]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.18-00.41.29:217][ 53]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.18-00.41.29:219][ 53]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.29:220][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.41.29:223][ 53]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.18-00.41.29:225][ 53]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.18-00.41.29:564][ 53]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.18-00.41.29:564][ 53]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.18-00.41.29:564][ 53]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.18-00.41.29:564][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-00.41.29:567][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-00.41.29:580][ 53]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.18-00.41.29:587][ 53]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.18-00.41.29:588][ 53]LogExit: Preparing to exit.
[2023.04.18-00.41.29:645][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.18-00.41.29:659][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:659][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:664][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:665][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.29:666][ 53]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:385][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:386][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.18-00.41.30:387][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.41.30:445][ 53]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.18-00.41.30:483][ 53]LogExit: Editor shut down
[2023.04.18-00.41.30:488][ 53]LogExit: Transaction tracking system shut down
[2023.04.18-00.41.30:847][ 53]LogExit: Object subsystem successfully closed.
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: ================================================
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: Total job queries 110, among them cache hits 28 (25.45%)
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 47 distinct outputs (57.32%)
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-00.41.30:856][ 53]LogShaderCompilers: Display: ================================================
[2023.04.18-00.41.30:943][ 53]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.18-00.41.30:959][ 53]LogVirtualization: UE::Virtualization was shutdown
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.18-00.41.31:071][ 53]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.04.18-00.41.31:074][ 53]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2023.04.18-00.41.31:075][ 53]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2023.04.18-00.41.31:075][ 53]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2023.04.18-00.41.31:075][ 53]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.04.18-00.41.31:075][ 53]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.04.18-00.41.31:076][ 53]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.04.18-00.41.31:076][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.04.18-00.41.31:076][ 53]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.04.18-00.41.31:077][ 53]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.04.18-00.41.31:077][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
